BalanceID,EmployeeID,AnnualLeaveBalance,SickLeaveBalance,LastUpdated
1,1,17,11,5/11/2025
2,2,25,0,5/11/2025
3,3,9,3,5/11/2025
4,4,23,7,5/11/2025
5,5,30,1,5/11/2025
6,6,7,13,5/11/2025
7,7,22,1,5/11/2025
8,8,29,8,5/11/2025
9,9,12,1,5/11/2025
10,10,29,5,5/11/2025
11,11,6,15,5/11/2025
12,12,8,8,5/11/2025
13,13,0,11,5/11/2025
14,14,21,12,5/11/2025
15,15,8,11,5/11/2025
16,16,12,15,5/11/2025
17,17,19,15,5/11/2025
18,18,23,6,5/11/2025
19,19,16,6,5/11/2025
20,20,11,4,5/11/2025
21,21,20,9,5/11/2025
22,22,14,3,5/11/2025
23,23,10,1,5/11/2025
24,24,0,9,5/11/2025
25,25,9,1,5/11/2025
26,26,14,1,5/11/2025
27,27,26,12,5/11/2025
28,28,9,3,5/11/2025
29,29,26,7,5/11/2025
30,30,11,15,5/11/2025
31,31,15,0,5/11/2025
32,32,15,7,5/11/2025
33,33,16,13,5/11/2025
34,34,26,2,5/11/2025
35,35,15,0,5/11/2025
36,36,9,14,5/11/2025
37,37,12,5,5/11/2025
38,38,0,10,5/11/2025
39,39,5,12,5/11/2025
40,40,13,3,5/11/2025
41,41,0,11,5/11/2025
42,42,11,0,5/11/2025
43,43,3,10,5/11/2025
44,44,29,9,5/11/2025
45,45,10,4,5/11/2025
46,46,30,6,5/11/2025
47,47,5,15,5/11/2025
48,48,23,2,5/11/2025
49,49,1,8,5/11/2025
50,50,15,12,5/11/2025
51,51,2,11,5/11/2025
52,52,27,3,5/11/2025
53,53,22,7,5/11/2025
54,54,16,7,5/11/2025
55,55,1,7,5/11/2025
56,56,23,4,5/11/2025
57,57,24,10,5/11/2025
58,58,16,8,5/11/2025
59,59,7,2,5/11/2025
60,60,17,15,5/11/2025
61,61,22,8,5/11/2025
62,62,23,10,5/11/2025
63,63,26,3,5/11/2025
64,64,2,15,5/11/2025
65,65,27,13,5/11/2025
66,66,28,11,5/11/2025
67,67,24,1,5/11/2025
68,68,16,5,5/11/2025
69,69,14,8,5/11/2025
70,70,12,5,5/11/2025
71,71,3,5,5/11/2025
72,72,9,14,5/11/2025
73,73,27,4,5/11/2025
74,74,13,15,5/11/2025
75,75,25,14,5/11/2025
76,76,11,7,5/11/2025
77,77,23,6,5/11/2025
78,78,15,5,5/11/2025
79,79,25,2,5/11/2025
